--- C:/Users/SazonovEO/AppData/Local/Temp/GwQgjc_MULTS.inc	Wed Mar 26 16:04:04 2014
+ARRKXFRAC=ARRKXFRAC + 1*block(9470.80275, 23530.21025)	
+ARRKXFRAC=ARRKXFRAC + 1*block(9060.47875, 23352.34975)	
+ARRKXFRAC=ARRKXFRAC + 1*block(8294.43425, 23995.13725)	
+ARRKXFRAC=ARRKXFRAC + 1*block(8472.29475, 23584.81325)	
+ARRKXFRAC=ARRKXFRAC + 1*block(8766.38675, 23468.5815)	
+ARRKXFRAC=ARRKXFRAC + 0.44*block(9100.10625, 23710.72075)	
+ARRKXFRAC=ARRKXFRAC + 1*block(10481.63675, 23334.72375)	
+ARRKXFRAC=ARRKXFRAC + 1*block(8672.15625, 22111.7025)	
+ARRKXFRAC=ARRKXFRAC + 1*block(9262.99075, 22660.2595)	
+ARRKXFRAC=ARRKXFRAC + 1*block(11183.4025, 22615.33175)	
+ARRKXFRAC=ARRKXFRAC + 1*block(9336.945, 21814.96025)	
+ARRKXFRAC=ARRKXFRAC + 1*block(10206.89575, 21607.14825)	
+ARRKXFRAC=ARRKXFRAC + 1*block(10387.40625, 21977.84475)	
+ARRKXFRAC=ARRKXFRAC + 1*block(10656.847, 22143.3795)	
+ARRKXFRAC=ARRKXFRAC + 1*block(8828.01525, 22764.16525)	
+ARRKXFRAC=ARRKXFRAC + 1.5*block(9443.50125, 23030.956)	
+ARRKXFRAC=ARRKXFRAC + 1*block(9020.8515, 22993.97875)	
+ARRKXFRAC=ARRKXFRAC + 1*block(10617.2195, 21785.0085)	
+ARRKXFRAC=ARRKXFRAC + 1*block(10678.848, 21080.5925)	
+ARRKXFRAC=ARRKXFRAC + 1*block(10486.012, 20850.779)	
+ARRKXFRAC=ARRKXFRAC + 1*block(8729.40975, 23891.231)	
+ARRKXFRAC=ARRKXFRAC + 0.1*block(9777.0000, 23273.000)	
 ARRKXFRAC(,,1:115) = 0 
 ARRKXFRAC = INTERPOLATE_ML_IDW (ARRKXFRAC, 0, 1,3)
 ARRKXFRAC(,,1:115) = 1 
 ARRKXMAT	=0
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(8852.66675, 22482.39925)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(9492.804, 22467.42325)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(9851.175, 22427.796)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(8193.1785, 24341.18225)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(8628.1535, 24237.27625)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(8986.5245, 24197.649)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(9470.80275, 23530.21025)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(9060.47875, 23352.34975)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(8294.43425, 23995.13725)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(8472.29475, 23584.81325)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(8766.38675, 23468.5815)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(9100.10625, 23710.72075)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(10481.63675, 23334.72375)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(8672.15625, 22111.7025)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(9262.99075, 22660.2595)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(11183.4025, 22615.33175)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(9336.945, 21814.96025)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(10206.89575, 21607.14825)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(10387.40625, 21977.84475)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(10656.847, 22143.3795)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(8828.01525, 22764.16525)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(9443.50125, 23030.956)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(9020.8515, 22993.97875)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(10617.2195, 21785.0085)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(10678.848, 21080.5925)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(10486.012, 20850.779)	
-ARRKXMAT(,,1:115)=ARRKXMAT + 1*block(8729.40975, 23891.231)	
-ARRKXMAT(,,1:115) = 0 
+ARRKXMAT=ARRKXMAT + 1*block(8852.66675, 22482.39925)	
+ARRKXMAT=ARRKXMAT + 1*block(9492.804, 22467.42325)	
+ARRKXMAT=ARRKXMAT + 1*block(9851.175, 22427.796)	
+ARRKXMAT=ARRKXMAT + 1*block(8193.1785, 24341.18225)	
+ARRKXMAT=ARRKXMAT + 1*block(8628.1535, 24237.27625)	
+ARRKXMAT=ARRKXMAT + 1*block(8986.5245, 24197.649)	
+ARRKXMAT=ARRKXMAT + 1*block(9470.80275, 23530.21025)	
+ARRKXMAT=ARRKXMAT + 1*block(9060.47875, 23352.34975)	
+ARRKXMAT=ARRKXMAT + 1*block(8294.43425, 23995.13725)	
+ARRKXMAT=ARRKXMAT + 1*block(8472.29475, 23584.81325)	
+ARRKXMAT=ARRKXMAT + 1*block(8766.38675, 23468.5815)	
+ARRKXMAT=ARRKXMAT + 1*block(9100.10625, 23710.72075)	
+ARRKXMAT=ARRKXMAT + 1*block(10481.63675, 23334.72375)	
+ARRKXMAT=ARRKXMAT + 1*block(8672.15625, 22111.7025)	
+ARRKXMAT=ARRKXMAT + 1*block(9262.99075, 22660.2595)	
+ARRKXMAT=ARRKXMAT + 1*block(11183.4025, 22615.33175)	
+ARRKXMAT=ARRKXMAT + 1*block(9336.945, 21814.96025)	
+ARRKXMAT=ARRKXMAT + 1*block(10206.89575, 21607.14825)	
+ARRKXMAT=ARRKXMAT + 1*block(10387.40625, 21977.84475)	
+ARRKXMAT=ARRKXMAT + 1*block(10656.847, 22143.3795)	
+ARRKXMAT=ARRKXMAT + 1*block(8828.01525, 22764.16525)	
+ARRKXMAT=ARRKXMAT + 1*block(9443.50125, 23030.956)	
+ARRKXMAT=ARRKXMAT + 1*block(9020.8515, 22993.97875)	
+ARRKXMAT=ARRKXMAT + 1*block(10617.2195, 21785.0085)	
+ARRKXMAT=ARRKXMAT + 1*block(10678.848, 21080.5925)	
+ARRKXMAT=ARRKXMAT + 1*block(10486.012, 20850.779)	
+ARRKXMAT=ARRKXMAT + 1*block(8729.40975, 23891.231)	
+ARRKXMAT = 0 
 ARRKXMAT = INTERPOLATE_ML_IDW (ARRKXMAT, 0, 1,3)
 ARRKXMAT(,,116:230) = 1 
 ARRKRW	=0
-ARRKRW(,,116:230)=ARRKRW + 1*block(8852.66675, 22482.39925)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(9492.804, 22467.42325)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(9851.175, 22427.796)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(8193.1785, 24341.18225)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(8628.1535, 24237.27625)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(8986.5245, 24197.649)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(9470.80275, 23530.21025)	
-ARRKRW(,,116:230)=ARRKRW + 1.2*block(9060.47875, 23352.34975)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(8294.43425, 23995.13725)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(8472.29475, 23584.81325)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(8766.38675, 23468.5815)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(9100.10625, 23710.72075)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(10481.63675, 23334.72375)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(8672.15625, 22111.7025)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(9262.99075, 22660.2595)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(11183.4025, 22615.33175)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(9336.945, 21814.96025)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(10206.89575, 21607.14825)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(10387.40625, 21977.84475)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(10656.847, 22143.3795)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(8828.01525, 22764.16525)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(9443.50125, 23030.956)	
-ARRKRW(,,116:230)=ARRKRW + 0.4*block(9020.8515, 22993.97875)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(10617.2195, 21785.0085)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(10678.848, 21080.5925)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(10486.012, 20850.779)	
-ARRKRW(,,116:230)=ARRKRW + 1*block(8729.40975, 23891.231)	
+ARRKRW=ARRKRW + 1*block(8852.66675, 22482.39925)	
+ARRKRW=ARRKRW + 1*block(9492.804, 22467.42325)	
+ARRKRW=ARRKRW + 1*block(9851.175, 22427.796)	
+ARRKRW=ARRKRW + 1*block(8193.1785, 24341.18225)	
+ARRKRW=ARRKRW + 1*block(8628.1535, 24237.27625)	
+ARRKRW=ARRKRW + 1*block(8986.5245, 24197.649)	
+ARRKRW=ARRKRW + 1*block(9470.80275, 23530.21025)	
+ARRKRW=ARRKRW + 1.2*block(9060.47875, 23352.34975)	
+ARRKRW=ARRKRW + 1*block(8294.43425, 23995.13725)	
+ARRKRW=ARRKRW + 1*block(8472.29475, 23584.81325)	
+ARRKRW=ARRKRW + 1*block(8766.38675, 23468.5815)	
+ARRKRW=ARRKRW + 1*block(9100.10625, 23710.72075)	
+ARRKRW=ARRKRW + 1*block(10481.63675, 23334.72375)	
+ARRKRW=ARRKRW + 1*block(8672.15625, 22111.7025)	
+ARRKRW=ARRKRW + 1*block(9262.99075, 22660.2595)	
+ARRKRW=ARRKRW + 1*block(11183.4025, 22615.33175)	
+ARRKRW=ARRKRW + 1*block(9336.945, 21814.96025)	
+ARRKRW=ARRKRW + 1*block(10206.89575, 21607.14825)	
+ARRKRW=ARRKRW + 1*block(10387.40625, 21977.84475)	
+ARRKRW=ARRKRW + 1*block(10656.847, 22143.3795)	
+ARRKRW=ARRKRW + 1*block(8828.01525, 22764.16525)	
+ARRKRW=ARRKRW + 1*block(9443.50125, 23030.956)	
+ARRKRW=ARRKRW + 0.4*block(9020.8515, 22993.97875)	
+ARRKRW=ARRKRW + 1*block(10617.2195, 21785.0085)	
+ARRKRW=ARRKRW + 1*block(10678.848, 21080.5925)	
+ARRKRW=ARRKRW + 1*block(10486.012, 20850.779)	
+ARRKRW=ARRKRW + 1*block(8729.40975, 23891.231)	
 ARRKRW(,,1:115) = 0 
 ARRKRW = INTERPOLATE_ML_IDW (ARRKRW, 0, 1,3)
+ARRKRW(,,1:115) = 1
 ARRKRWR	=0
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(8852.66675, 22482.39925)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(9492.804, 22467.42325)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(9851.175, 22427.796)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(8193.1785, 24341.18225)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(8628.1535, 24237.27625)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(8986.5245, 24197.649)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(9470.80275, 23530.21025)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(9060.47875, 23352.34975)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(8294.43425, 23995.13725)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(8472.29475, 23584.81325)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(8766.38675, 23468.5815)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(9100.10625, 23710.72075)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(10481.63675, 23334.72375)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(8672.15625, 22111.7025)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(9262.99075, 22660.2595)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(11183.4025, 22615.33175)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(9336.945, 21814.96025)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(10206.89575, 21607.14825)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(10387.40625, 21977.84475)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(10656.847, 22143.3795)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(8828.01525, 22764.16525)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(9443.50125, 23030.956)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(9020.8515, 22993.97875)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(10617.2195, 21785.0085)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(10678.848, 21080.5925)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(10486.012, 20850.779)	
-ARRKRWR(,,116:230)=ARRKRWR + 1*block(8729.40975, 23891.231)	
+ARRKRWR=ARRKRWR + 1*block(8852.66675, 22482.39925)	
+ARRKRWR=ARRKRWR + 1*block(9492.804, 22467.42325)	
+ARRKRWR=ARRKRWR + 1*block(9851.175, 22427.796)	
+ARRKRWR=ARRKRWR + 1*block(8193.1785, 24341.18225)	
+ARRKRWR=ARRKRWR + 1*block(8628.1535, 24237.27625)	
+ARRKRWR=ARRKRWR + 1*block(8986.5245, 24197.649)	
+ARRKRWR=ARRKRWR + 1*block(9470.80275, 23530.21025)	
+ARRKRWR=ARRKRWR + 1*block(9060.47875, 23352.34975)	
+ARRKRWR=ARRKRWR + 1*block(8294.43425, 23995.13725)	
+ARRKRWR=ARRKRWR + 1*block(8472.29475, 23584.81325)	
+ARRKRWR=ARRKRWR + 1*block(8766.38675, 23468.5815)	
+ARRKRWR=ARRKRWR + 1*block(9100.10625, 23710.72075)	
+ARRKRWR=ARRKRWR + 1*block(10481.63675, 23334.72375)	
+ARRKRWR=ARRKRWR + 1*block(8672.15625, 22111.7025)	
+ARRKRWR=ARRKRWR + 1*block(9262.99075, 22660.2595)	
+ARRKRWR=ARRKRWR + 1*block(11183.4025, 22615.33175)	
+ARRKRWR=ARRKRWR + 1*block(9336.945, 21814.96025)	
+ARRKRWR=ARRKRWR + 1*block(10206.89575, 21607.14825)	
+ARRKRWR=ARRKRWR + 1*block(10387.40625, 21977.84475)	
+ARRKRWR=ARRKRWR + 1*block(10656.847, 22143.3795)	
+ARRKRWR=ARRKRWR + 1*block(8828.01525, 22764.16525)	
+ARRKRWR=ARRKRWR + 1*block(9443.50125, 23030.956)	
+ARRKRWR=ARRKRWR + 1*block(9020.8515, 22993.97875)	
+ARRKRWR=ARRKRWR + 1*block(10617.2195, 21785.0085)	
+ARRKRWR=ARRKRWR + 1*block(10678.848, 21080.5925)	
+ARRKRWR=ARRKRWR + 1*block(10486.012, 20850.779)	
+ARRKRWR=ARRKRWR + 1*block(8729.40975, 23891.231)	
 ARRKRWR(,,1:115) = 0 
 ARRKRWR = INTERPOLATE_ML_IDW (ARRKRWR, 0, 1,3)
+ARRKRWR(,,1:115) = 1
 ARRPERM	=0
-ARRPERM(,,116:230)=ARRPERM + 1*block(8852.66675, 22482.39925)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(9492.804, 22467.42325)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(9851.175, 22427.796)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(8193.1785, 24341.18225)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(8628.1535, 24237.27625)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(8986.5245, 24197.649)	
-ARRPERM(,,116:230)=ARRPERM + 2*block(9470.80275, 23530.21025)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(9060.47875, 23352.34975)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(8294.43425, 23995.13725)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(8472.29475, 23584.81325)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(8766.38675, 23468.5815)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(9100.10625, 23710.72075)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(10481.63675, 23334.72375)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(8672.15625, 22111.7025)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(9262.99075, 22660.2595)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(11183.4025, 22615.33175)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(9336.945, 21814.96025)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(10206.89575, 21607.14825)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(10387.40625, 21977.84475)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(10656.847, 22143.3795)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(8828.01525, 22764.16525)	
-ARRPERM(,,116:230)=ARRPERM + 2*block(9443.50125, 23030.956)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(9020.8515, 22993.97875)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(10617.2195, 21785.0085)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(10678.848, 21080.5925)	
-ARRPERM(,,116:230)=ARRPERM + 1*block(10486.012, 20850.779)	
-ARRPERM(,,116:230)=ARRPERM + 2*block(8729.40975, 23891.231)	
-ARRPERM(,,1:115) = 0 
+ARRPERM=ARRPERM + 1*block(8852.66675, 22482.39925)	
+ARRPERM=ARRPERM + 1*block(9492.804, 22467.42325)	
+ARRPERM=ARRPERM + 1*block(9851.175, 22427.796)	
+ARRPERM=ARRPERM + 1*block(8193.1785, 24341.18225)	
+ARRPERM=ARRPERM + 1*block(8628.1535, 24237.27625)	
+ARRPERM=ARRPERM + 1*block(8986.5245, 24197.649)	
+ARRPERM=ARRPERM + 2*block(9470.80275, 23530.21025)	
+ARRPERM=ARRPERM + 1*block(9060.47875, 23352.34975)	
+ARRPERM=ARRPERM + 1*block(8294.43425, 23995.13725)	
+ARRPERM=ARRPERM + 1*block(8472.29475, 23584.81325)	
+ARRPERM=ARRPERM + 1*block(8766.38675, 23468.5815)	
+ARRPERM=ARRPERM + 1*block(9100.10625, 23710.72075)	
+ARRPERM=ARRPERM + 1*block(10481.63675, 23334.72375)	
+ARRPERM=ARRPERM + 1*block(8672.15625, 22111.7025)	
+ARRPERM=ARRPERM + 1*block(9262.99075, 22660.2595)	
+ARRPERM=ARRPERM + 1*block(11183.4025, 22615.33175)	
+ARRPERM=ARRPERM + 1*block(9336.945, 21814.96025)	
+ARRPERM=ARRPERM + 1*block(10206.89575, 21607.14825)	
+ARRPERM=ARRPERM + 1*block(10387.40625, 21977.84475)	
+ARRPERM=ARRPERM + 1*block(10656.847, 22143.3795)	
+ARRPERM=ARRPERM + 1*block(8828.01525, 22764.16525)	
+ARRPERM=ARRPERM + 2*block(9443.50125, 23030.956)	
+ARRPERM=ARRPERM + 1*block(9020.8515, 22993.97875)	
+ARRPERM=ARRPERM + 1*block(10617.2195, 21785.0085)	
+ARRPERM=ARRPERM + 1*block(10678.848, 21080.5925)	
+ARRPERM=ARRPERM + 1*block(10486.012, 20850.779)	
+ARRPERM=ARRPERM + 2*block(8729.40975, 23891.231)	
 ARRPERM = INTERPOLATE_ML_IDW (ARRPERM, 0, 1,3)
-ARRPERM(,,1:115) = ARRPERM(,,116:230)
  /
